Title,Current phase,Created at,Deal type,Insurer Name,First time enter KYC incomplete status,Last time exit KYC incomplete status,First time enter Waiting on the insurer status,Last time exit Waiting on the insurer status,First time enter Waiting on product status,Last time exit Waiting on product status,Total time in Waiting on product (days),Customer category,Which policy did you sell to this customer?,Premium (inc GST),No. of lives,C-sat,Team Emp ID,Team member name
Customer 1,KYC incomplete,2022-04-29 09:06:20,Fresh,Aditya Birla,2022-05-02 05:15:07,,,,,,,CAT A,GMC,41991,7,9,4,Kumar
Customer 2,Onboarding is complete,2022-03-30 10:35:05,Market renewal,New India,2022-04-01 06:42:10,2022-04-05 17:04:10,2022-04-11 16:17:20,2022-04-27 09:00:16,2022-04-27 09:00:16,2022-04-30 02:54:41,2.746111,CAT D,GMC,7263660,151,2,3,Mitali
Customer 3,Onboarding is complete,2022-02-06 08:03:41,Plum Renewal,ICICI Lombard,,,,,,,,CAT A,GMC,58917,4,9,2,Shree
Customer 4,Onboarding is complete,2022-02-17 08:46:30,Fresh,Care Health,2022-02-18 13:46:42,2022-02-22 04:21:07,,,,,,CAT A,GMC,23454,3,1,4,Kumar
Customer 5,Waiting on customer for employee training,2022-03-31 20:24:00,Fresh,Care Health,2022-04-01 06:37:37,2022-04-07 05:51:03,,,,,,CAT A,GMC,35382,3,6,1,Gowri
Customer 6,Onboarding is complete,2022-03-10 05:08:53,Plum Renewal,ICICI Lombard,2022-03-10 06:05:42,2022-03-14 04:39:38,,,,,,CAT A,GMC,44750,7,5,5,Sandeep
Customer 7,KYC incomplete,2022-04-25 20:33:22,Fresh,GoDigit,2022-04-26 13:55:41,,,,,,,CAT A,GMC,32422,5,9,1,Gowri
Customer 8,Onboarding is complete,2022-02-08 20:01:00,Fresh,Care Health,2022-02-09 06:28:45,2022-02-09 13:22:36,,,2022-02-22 05:50:35,2022-02-25 12:49:09,3.29066,CAT A,GMC,154500,2,5,1,Gowri
Customer 9,Onboarding is complete,2022-02-26 09:23:54,Plum Renewal,GoDigit,2022-02-28 07:02:24,2022-03-09 05:24:07,,,,,,CAT A,GMC,46655,9,7,5,Sandeep
Customer 10,Waiting on customer to schedule HR session,2022-04-01 15:08:10,Plum Renewal,GoDigit,2022-04-03 21:45:31,2022-04-13 03:20:06,,,,,,CAT B,GMC,13667,9,5,1,Gowri
Customer 11,Waiting on insurer to collect policy doc and invoices,2022-04-27 14:06:28,Fresh,Care Health,2022-04-28 06:46:08,2022-05-02 08:40:54,,,,,,CAT A,GMC,7969,12,9,4,Kumar
Customer 12,Waiting on customer for employee training,2022-03-12 05:35:44,Plum Renewal,ICICI Lombard,,,2022-03-22 11:20:23,2022-03-28 04:36:33,,,,CAT A,GMC,31429,10,1,4,Kumar
Customer 13,Waiting on the insurer for health IDs,2022-04-04 09:53:24,Fresh,ICICI Lombard,2022-04-05 02:31:35,2022-04-13 06:45:52,2022-05-02 07:32:33,,,,,CAT B,GMC,279039,10,10,5,Sandeep
Customer 14,Onboarding is complete,2022-02-28 12:11:21,Fresh,Max Bupa,2022-03-02 06:55:55,2022-03-02 09:01:09,,,,,,CAT B,GMC,42687,8,9,1,Gowri
Customer 15,KYC incomplete,2022-04-30 05:06:38,Fresh,Care Health,2022-05-01 16:05:08,,,,,,,CAT A,GMC,1384,6,8,5,Sandeep
Customer 16,Waiting on product,2022-04-05 06:03:26,Plum Renewal,Star Health,2022-04-05 14:42:09,2022-04-07 06:26:50,,,2022-04-18 06:33:12,,14.236863,CAT B,GMC,69686,42,8,2,Shree
Customer 17,Onboarding is complete,2022-03-14 09:29:01,Fresh,ICICI Lombard,2022-03-14 15:03:49,2022-03-15 08:41:15,,,,,,CAT B,GMC,134395,23,6,4,Kumar
